latitude,longitude,feasible,depth_m
23.770531192752568,74.52942457609777,0,250.0
20.428064491559837,79.9840622802967,0,250.0
21.22665459560331,78.80014354613309,0,250.0
23.736004938416556,72.35163410181943,0,250.0
21.384188063629434,78.425849879792,0,250.0
19.66151461083014,76.83491277534054,0,250.0
20.29160751683274,76.94137222868177,1,214.5714242314511
19.280056163112036,75.29357780957254,0,250.0
20.775325043918794,78.91903123191648,0,250.0
23.78641626210726,73.78036687198598,0,250.0
19.9672093480096,72.32942328769037,0,250.0
20.05917822383059,79.33057369667576,0,250.0
21.151274132961476,75.13793774642741,0,179.35825372990703
22.679396172601347,78.64468126034076,0,250.0
21.13592176951115,73.68174622061044,0,250.0
23.47032302863437,78.50187524357314,0,250.0
21.384043836199382,79.21807915441158,0,250.0
20.447274339362213,79.08436308003847,0,250.0
21.97325671146433,76.25720070361567,1,134.61445532829214
22.74818937896599,75.02082115582935,0,208.11268543747107
20.01380781734973,77.15481090641464,0,223.3216511011021
20.01173156342981,75.03439490689959,0,215.70350642789265
19.471870579548018,76.91955546251916,0,250.0
23.581646995461817,75.72036669879023,0,239.68104489969542
21.75884953518762,72.51669246308988,0,250.0
19.673100172866736,72.59176115623524,0,250.0
20.04654990905469,75.81936548069056,0,200.61504511842026
20.481142776512495,74.31419279787993,0,230.2876184128149
21.52094706133148,79.13025105625665,0,250.0
20.90097172158398,77.10572716656942,0,174.0142987670419
19.89549070131992,78.05302570545727,0,250.0
21.160787351940698,72.94569411691603,0,250.0
22.031794228675636,73.28651449770341,0,250.0
22.643838074713116,79.1778668978837,0,250.0
22.878565814496866,75.70989507142426,0,195.65006648158663
22.380747000218236,75.30175673662265,1,182.99864835913314
20.35274818710073,77.31315739053011,0,215.87894281523702
20.15648355578026,72.96262366746818,0,250.0
21.547840378122473,76.46810539590429,0,123.6813608281302
23.206918094553057,73.14890422666537,0,250.0
20.784607705354162,77.0210123319622,0,189.09371301170827
22.20890525059449,78.24923025180932,0,250.0
20.706403215446933,74.32804542646149,0,221.2667860198921
19.68898697707151,77.88815799516547,0,250.0
20.173689144410982,73.62070367548247,0,250.0
21.28794800951,77.4693058600079,0,196.10259559498837
21.748533816779208,77.01494337658106,0,181.55904776445942
20.869470331859794,72.30191444016735,0,250.0
21.42194431261497,72.71230008516842,0,250.0
21.228604965167168,74.68191450718292,1,173.85113575592587
21.61041703497937,72.21530638444763,0,250.0
21.626693378401384,74.10738493778328,0,240.31923367191575
23.563838803762412,73.31448613159515,0,250.0
21.355636095788302,73.5476391374407,0,250.0
20.73051013802229,73.87434183627062,0,248.23632593217928
23.187761277436255,78.61409669817682,0,250.0
23.695103564270013,79.18344539269091,0,250.0
20.381435764259802,78.19101030054188,0,250.0
21.172434027282208,78.33376986703041,0,250.0
19.67975890803755,73.56565692334217,0,250.0
21.736776288981115,75.56590872096814,0,121.61395049738262
23.923139127929296,76.31008204769232,0,250.0
23.498397563166773,78.69706116932552,0,250.0
20.57333523752682,72.82098750111865,1,250.0
21.080811980616307,73.6100293482964,0,250.0
20.358054388721207,76.12639719574747,1,177.2610671524232
19.35473879435975,73.33446618231633,0,250.0
23.089416503362795,78.79899758707369,0,250.0
19.4044590350387,72.77780084408597,0,250.0
22.50718411446163,78.57782267232786,0,250.0
21.3041932585065,72.85226412979486,0,250.0
22.99277546793345,74.67486120884935,0,250.0
22.061967762999547,75.45687590033091,0,142.64860792228453
22.142474617121042,78.21620180996412,0,250.0
19.62415652414904,72.19631947634294,0,250.0
20.024701349698745,78.9012965590024,0,250.0
20.46905650948461,78.62504783142141,0,250.0
22.620177840684594,76.6015351556028,1,172.0715959405161
21.771990017774257,79.11234631703815,0,250.0
21.8363374681074,75.44723384986717,1,134.08831225974498
20.211490608558123,77.34734606047977,0,233.4164705150872
22.737318203534194,76.33187523450309,0,188.45070507581497
21.686817487875423,76.3681155975648,1,120.00606945798802
19.134400007197375,75.49571962106674,0,250.0
19.705145589374172,78.7464417360317,0,250.0
22.70831211311004,79.78924345341343,0,250.0
22.961297823282678,72.06552592421033,0,250.0
22.99491186118369,79.41170726747023,0,250.0
21.727506293074363,73.76703866978525,0,250.0
21.73316032086519,72.68502201047016,0,250.0
23.416374857523053,77.35950405601137,0,250.0
20.313989628356772,73.8646326280394,0,250.0
23.850577590249976,79.08317176021346,0,250.0
22.6353618988756,76.5932829721525,1,192.51468862032053
21.94456227942492,79.67511563465719,0,250.0
20.548031621989693,79.00980459921075,1,250.0
23.651783047356226,73.12593051890659,0,250.0
19.411797587185152,79.14149031408951,0,250.0
22.456466690075032,79.60138147789162,0,250.0
19.649759025504295,72.35370680644256,0,250.0
20.128284822797266,75.42762631424341,1,216.71386409583306
22.15961237518034,79.82896667160585,0,250.0
23.854669073522697,76.44753191776579,0,250.0
20.110470766915764,74.58939281545675,0,247.76108699022038
20.096206790615163,79.94181658546023,0,250.0
20.417827907492487,74.68875276540601,1,216.79012212593696
22.626882041225233,77.92989476107152,0,240.95697003825472
21.518579257333506,78.06201575572803,0,246.80170523608942
20.521144486272433,73.42686343814648,0,250.0
22.11199532203036,77.21987692709293,0,192.4270412075573
21.25117053357109,74.5606117847858,0,212.15809502933323
23.315284449622123,74.73098690204354,0,249.44558455149934
19.268887562412896,75.28061509614759,0,250.0
23.587724935651774,77.86524631750696,0,250.0
20.03695931657083,74.47304929895225,1,250.0
23.66844513846533,77.29065722987006,0,250.0
23.665624356827415,79.52924499504402,0,250.0
23.481690965079373,74.55037139443347,0,250.0
20.19454416707627,76.0974763362399,0,184.21687020335662
21.580708556999937,72.60825620236461,0,250.0
23.76673202773462,79.88892056043217,0,250.0
23.805693590347875,78.33234794154816,0,250.0
19.77477144753276,74.33440185282748,0,250.0
20.718867152008016,73.92258837956138,0,250.0
22.163332570487572,77.21974147447453,0,207.9664154157616
23.833273697183856,74.21308714426829,0,250.0
23.4878388361099,78.74394007180271,0,250.0
23.11223108862046,78.86509438391718,0,250.0
23.17196096720054,79.10587847148233,0,250.0
23.400978845582895,77.77666782501828,0,250.0
22.46716650036264,72.65866199430722,0,250.0
21.417775219172942,75.01962558290941,1,174.76485321239997
20.867161684355956,74.39133494843043,0,217.49713619639542
23.333477190827857,76.8116802242298,0,222.50448742087758
19.331765395088315,79.05934948182322,0,250.0
20.228972730317373,74.78608919120585,0,230.8875234457541
23.541592508986547,72.36481871732096,0,250.0
20.811277488089093,77.52146834670617,0,210.9160061569738
23.596618593331055,76.83089707979045,0,236.44876444966718
19.089309682568096,72.32528592165916,0,250.0
21.900558412020924,79.54140553997254,0,250.0
21.715373738020094,77.12960428169175,0,158.49888466408078
22.00963818743534,79.68467786273125,0,250.0
19.193530685827078,79.41110109613149,0,250.0
19.805601411122264,74.4278325977743,0,250.0
22.3074041580291,77.53156766467876,0,211.9555558025313
22.0665255430876,74.2429213994478,1,217.37156559309844
20.875747366100942,76.77778985926867,0,155.7706962250859
22.41063601200973,72.34179402014597,0,250.0
23.20502907374824,78.18307035764785,0,250.0
20.825620132976496,77.89194320983852,0,237.925757946654
21.62874050429652,78.89308709422643,0,250.0
23.444910449563576,75.57491981503192,0,234.92399922506945
21.097622557352366,72.93013917450334,0,250.0
21.447523143684332,74.35471121956226,0,202.40227135429984
20.2338245919687,76.87213070452019,0,199.6268812845738
23.99994366960867,72.44102138957494,0,250.0
20.767751134883508,72.50243973842078,0,250.0
22.054864011786943,72.53117987061759,0,250.0
21.260511799574033,72.56917510120796,0,250.0
19.270753157526322,77.27314591811316,0,250.0
22.106944506808425,77.31455647334867,0,193.69411246784657
21.99573021064698,79.53072311447464,0,250.0
20.953458515897577,77.45213383091729,0,202.083507751218
19.02992490527666,72.2215302160123,0,250.0
22.31337628263485,77.87389532538205,0,250.0
21.337246603869712,76.624992613823,0,131.3968730386491
20.49168625352521,78.64716642909656,0,250.0
22.455240393960437,74.1941343940819,0,236.60060692849234
20.392563595581017,74.27051373843943,0,232.63737579070016
21.758119208716472,76.12535720920383,1,97.0704910385834
22.682247670964863,77.0730902542506,0,207.20789045468365
23.36284846178428,72.12988018206858,0,250.0
21.0521466669768,78.34319768713776,0,250.0
19.379765197450567,78.64309488540464,0,250.0
19.746434164819554,73.06696579767332,0,250.0
22.53084351926341,74.26497546396246,0,250.0
21.653866509096453,78.05857083894111,0,242.6910026774119
21.784411580964314,79.22434586297423,0,250.0
23.562261087266958,75.03115251998356,0,250.0
21.970496872182505,76.78979507112523,0,150.49553701126302
23.58033031338689,78.23466210766293,1,250.0
21.99583253445841,74.91944980416069,1,172.5954352207665
20.146241570706835,77.79093762439489,0,250.0
19.5357804360121,72.14064151108785,0,250.0
19.36151434109597,74.46393654652901,0,250.0
23.45619174129469,77.87790797876954,0,250.0
22.525837339078734,74.68111532354338,0,222.67328302688674
21.6394555210414,76.03247085960135,1,98.00109037250867
22.81120040218931,76.92104600828357,1,239.71614308993114
20.692933564566953,73.90887510870238,0,250.0
19.688308663232423,72.66063083959416,0,250.0
21.506941047883444,75.01798259154337,1,161.35329802321834
23.186117203125114,72.43456637029489,0,250.0
23.7916627464488,74.98680595907155,0,250.0
23.575898495759066,78.81308961364702,0,250.0
23.08783824938438,79.54494043356353,0,250.0
19.45923754427357,78.56312651110218,0,250.0
19.139582361128618,79.16112574189299,0,250.0
19.462235840409374,73.09315870064333,0,250.0
21.80340820615143,72.86509601292575,0,250.0
23.398499159990408,76.20261079741478,0,217.74256010462327
19.402080609240553,72.22235965480208,0,250.0
20.066888042078432,72.00767586764708,0,250.0
21.291122626981537,74.81359455746745,1,184.54003785615157
21.930148499089977,79.0264359980886,0,250.0
19.96270732040157,73.34772134967689,0,250.0
21.481345871173723,73.88641260116405,0,245.14439734757548
21.576948520815556,73.63351236208047,0,250.0
21.414470687218365,77.81058234631945,0,229.96348211134512
20.24040145641637,76.49707802222912,0,171.12905408380982
19.75164111778892,75.20449259010765,0,237.44759428100983
23.055053828091374,79.31427644994528,0,250.0
21.118758919185215,73.70742361200047,0,250.0
19.499942496602625,78.05705094681282,1,250.0
19.10574473917459,72.52610778504202,0,250.0
23.749697234760966,74.92649262629163,0,250.0
22.14828841337815,74.26211945881582,0,227.82133112336993
20.7675265677935,77.61971695769336,0,216.75931471417823
21.203305376701593,76.87940026340179,0,151.33831592989927
23.87636784715228,72.84463018542117,0,250.0
22.8672170884865,75.34804136736335,1,198.26193563420435
21.12376246415911,74.40663354292681,0,202.76933458586768
22.381338238370937,74.80611571373045,0,185.5511059050394
19.19516362686807,77.29285173124673,0,250.0
21.56355794090017,75.52009693540046,1,112.12499108646949
23.6763707867609,73.07952572641979,0,250.0
21.640787229139708,78.84213553673922,0,250.0
22.875741237525997,76.50366031350673,0,212.8875315041734
20.71527726401886,73.83269969899042,0,250.0
22.31615655269998,72.16308259739701,0,250.0
21.48646292151882,72.49405670633426,0,250.0
23.12224956093065,78.83618353221333,0,250.0
21.685952395412503,78.66328779874272,0,250.0
23.863941867827783,74.63677117405852,0,250.0
22.027857809898936,75.16099990063674,0,160.81629118830045
20.883515121126134,76.44182811480225,0,138.42040692141777
20.043361310902643,74.9420790500607,0,231.2846579463187
19.836815814627773,73.21424220898038,0,250.0
21.458422529400057,73.84204322235877,0,249.10281921852157
19.66654996569614,78.40336003902516,0,250.0
19.920732888846246,77.11644492740444,0,238.81966647010793
21.679952820125752,76.82865838984392,0,155.22039823022172
22.723752338731455,77.9043728123816,0,250.0
22.66065331327908,75.38910475543466,0,199.56330739906988
22.76451451705619,73.63122665792687,0,250.0
20.548847054944183,75.41480337160891,1,181.0746692837812
23.495775333112714,72.23947042654852,0,250.0
22.000903589595133,74.34998828411558,0,198.20736795865002
20.421439160300988,77.44230518313532,0,233.222111844541
23.632973195143947,78.69521183245631,0,250.0
23.391650857813346,77.56515331325117,0,250.0
20.19281416920993,77.66641540935959,0,250.0
21.294383786691416,78.37732829435821,0,250.0
23.67914824564498,75.36188913467373,0,250.0
19.420027599645323,72.63981770182333,0,250.0
20.573310078286696,72.43687991942565,0,250.0
20.10402702206976,74.59916326231043,0,250.0
21.820764832868196,78.05709392887526,0,249.04547159484272
20.274517492969565,75.7765523839353,0,191.68571848817228
22.247378687412763,73.09308781013861,0,250.0
19.24936425179554,73.04508638576276,0,250.0
19.581165590539584,76.35693989096822,0,228.8775294341047
22.716934675016294,77.94799324300672,0,250.0
21.82572024800244,74.80659055522665,0,189.97778152477628
19.03778528509934,75.30103644208188,0,250.0
23.319184017157987,76.430125297245,0,242.26893164073283
23.411944936409313,74.60440057759988,0,250.0
23.47079037846862,76.53747949921988,0,250.0
23.342927811766117,78.62799250399446,0,250.0
19.75935103120364,75.60551189486831,0,220.09500274396893
19.4338289890872,78.99154638846753,0,250.0
20.878136122459882,77.97146447461189,0,246.91104268182113
19.649657739990115,75.77595799599973,0,236.9896826332747
22.65368648223521,73.44585976605829,0,250.0
21.759126444832937,72.45472280669581,0,250.0
20.923790458764053,78.07224614860132,0,250.0
23.750163676231743,75.71079329559866,0,250.0
20.96606511767059,73.41191700808228,0,250.0
19.517210603254973,77.55253495156472,0,250.0
21.64525338310302,78.34509577142698,0,250.0
20.722044398972013,73.43979093046646,0,250.0
22.08920310015999,74.93842835424631,0,157.47402834640687
23.369066728800007,75.1842257575959,0,245.95508775927271
23.388967838155363,72.03344247214719,0,250.0
23.03904336841368,79.04438607086604,0,250.0
22.66923688996138,76.50651897495294,0,196.48833902934012
22.677490682630058,73.59874406057284,0,250.0
21.977081505594853,75.3750811750493,0,126.00085821352432
20.862529706727468,73.20958352751477,0,250.0
23.891990334088472,76.59950145351569,0,250.0
23.77569096431663,79.67476367573157,0,250.0
22.12931869813791,72.58376114497602,0,250.0
23.285573180020304,78.88300110518303,0,250.0
21.60868144520756,76.8355816250913,1,154.25603624977919
20.371569446415037,76.42174381820509,1,165.16732564519512
23.245713434221567,73.96446443173372,0,250.0
19.961067607241958,78.23024608955097,1,250.0
19.470418884228952,78.73213019189787,0,250.0
23.524135494875416,76.44134646221333,0,238.54446410603728
20.772825267330077,73.45467473094082,1,250.0
23.63183346422446,73.21141456369799,0,250.0
20.629335948618984,76.6104559941806,0,180.4710153108676
20.648356393505164,77.57258240739273,1,205.21345784215686
23.404927461560238,73.63187026609695,1,250.0
23.141663512121376,78.3528075841038,0,250.0
22.727181248795496,79.34719338440081,0,250.0
23.190107531544225,75.24656613945048,1,236.36247158082787
23.637916286436337,74.88000770366008,0,250.0
23.393475713486595,78.04591741638882,0,250.0
19.935599476061437,78.68968763349638,0,250.0
22.3774901889467,77.98854460443907,0,240.69222590341283
19.225349349353866,78.96105456928231,0,250.0
20.938934346071132,77.65740382461405,0,241.87631272304728
21.848872413667507,73.45325611853302,1,250.0
22.94558440111748,73.38439995075906,0,250.0
23.616511606638113,74.23962609698648,0,250.0
19.36584727871234,74.98991626261841,0,250.0
19.768587038294374,77.11921796109768,0,250.0
22.473558075270162,72.57236330086158,0,250.0
23.406025283368088,77.18503435810695,1,250.0
23.297584269578486,73.71379753852031,0,250.0
23.677602386445926,72.73546119112667,0,250.0
22.76837282266352,79.7508906190494,0,250.0
21.10127396928147,77.1091032763732,0,195.43559385147535
19.31898638663385,72.47618067021065,0,250.0
22.83600699348434,74.21419993439716,0,250.0
22.68664193091468,74.9270916143285,0,207.8959438074389
20.256974391473506,79.1345869159955,0,250.0
19.318470030358842,76.06931205546655,0,250.0
21.079030680300946,74.99776511628832,0,176.71757359222
22.093325036803503,73.5044131225869,0,250.0
19.78352365716798,72.57219207904531,0,250.0
23.06571824844084,76.102874619694,1,205.81138467002842
22.558863042211936,75.53266233579603,0,157.29439245833058
19.474456406450543,74.08647125123797,0,250.0
19.138218087467724,77.90753042613613,1,250.0
19.37396184955922,77.60619705683195,0,250.0
20.596002562794236,75.65760775443088,0,145.33746605609164
21.181983170767904,72.2942991889453,0,250.0
22.65817561396357,75.63056090824858,0,169.79878093487605
20.371794325573386,72.3397754543557,0,250.0
19.59616740438269,72.15286387974402,0,250.0
22.684726145425977,72.37400993069211,0,250.0
23.346663633326855,75.49167568181845,1,223.90867881906996
19.61553467384298,74.20962010092951,0,250.0
22.943902548086978,79.79392899403484,0,250.0
21.38824453679634,72.96247080914887,0,250.0
19.302544956370813,77.3579706464091,0,250.0
21.92315479813474,77.42374265708683,0,204.24293983576584
21.76146694208618,73.56061572164057,0,250.0
19.703885062269165,72.85730646284549,0,250.0
22.140150916701188,72.55226364678771,0,250.0
21.30956917405731,79.57312159802106,0,250.0
20.013086357403783,79.77397269625843,0,250.0
23.51184067068563,79.45587123010824,0,250.0
23.93726330371229,74.58041179572416,0,250.0
20.919587339629597,74.29033615118301,0,215.28903426094988
20.724370918491765,72.6775592209138,0,250.0
22.97144873104034,78.41312216225862,1,250.0
19.27977807667809,72.29268242896791,0,250.0
22.579003584843292,75.40629848932757,0,163.9639177500243
19.395088543075918,76.1531643506346,0,246.60393825788142
23.43959778845892,75.37733195141617,0,237.4873073914538
22.16329287021445,72.9600631222689,0,250.0
21.598460291277664,75.23135878688686,1,144.60341506088147
20.302913827168993,73.30104529964014,0,250.0
22.157179427520994,79.39864193694638,0,250.0
21.387274310280986,72.00454836572604,0,250.0
19.102352936578633,75.26760216164273,0,250.0
20.050426454267097,73.77303735145735,0,250.0
20.148569139139614,74.84012525404317,1,233.67678090491734
21.58694004701326,74.71276681117908,1,183.56365562928295
19.317680922193855,76.22581086016146,0,250.0
23.267962835769023,79.57219662450635,0,250.0
19.605274412234436,76.06261641818895,0,234.83066732394425
21.42332689744388,73.92985485838383,0,238.479922251745
21.833183930066582,79.36866980508739,0,250.0
22.581391393855263,73.58684316573289,0,250.0
21.790189662719065,78.11111423663648,0,250.0
21.99863841964572,78.00479631367283,0,250.0
23.15251226817108,76.18198048878412,0,215.21491540524076
20.36664599462867,76.14144531669628,0,175.02108936708427
21.50693513593471,75.51667377234779,1,118.08696467972294
22.592129330693677,74.76305340864872,0,213.67399093459227
22.23115138856933,75.69360340671219,0,153.43531082648096
19.573252921973584,73.92796020425541,0,250.0
20.849264866542477,76.49302619873103,0,142.80630466937265
21.768728175284306,74.13687322484215,0,242.97196056255427
20.09392074745993,75.75670968616174,0,191.4016305751815
21.47603328770986,79.04742010101495,0,250.0
19.964193846217604,79.1295654092788,0,250.0
20.78071189008013,72.58321873782478,0,250.0
23.541530837855113,77.9742234488159,0,250.0
20.29643458996098,73.17209117049724,0,250.0
19.499594473746924,75.99554583244927,0,248.5587480166116
22.30642165225049,73.76142116043604,0,250.0
21.873725619817634,73.16962778584282,0,250.0
23.604973903987375,75.57991672509122,0,242.882817083733
23.710878237059593,73.23566462749908,0,250.0
20.150195040544542,78.36197657066431,0,250.0
21.988667151907435,74.83890992368563,0,192.4776113443246
23.530026159532476,72.46196410690528,0,250.0
22.204168567310298,79.36097989480474,0,250.0
20.835616895719824,75.51173564369994,0,147.44468946671114
20.541322300445792,77.37191098609209,0,213.03206063894882
19.99459932290331,77.23633648835568,0,209.4622106280312
22.802867134904,74.58408149951087,0,217.9608235937293
23.349133398369197,78.11197581905718,0,250.0
20.593645211869642,74.3791403265381,0,213.47859993885368
19.388812061408963,76.63655049017233,0,250.0
20.06861064748782,72.12223962729152,0,250.0
19.913071145168306,78.66672481092735,0,250.0
21.36004076480377,79.97028942575614,0,250.0
21.353938693157296,79.5565775428741,0,250.0
19.960652457216373,75.25175920508006,0,216.2497814009772
23.01285450834175,77.21831362639445,0,231.05432009663593
19.23639759932525,76.9799411739478,0,250.0
20.403057816444868,72.71145308308216,0,250.0
19.93508034855793,74.38233135904352,0,250.0
19.59198303854074,73.54217108188155,1,250.0
22.26860842235289,72.61527222941433,0,250.0
21.694084704668043,74.4110149827999,0,203.71353980073488
23.160289181337692,74.03848771993431,0,250.0
20.15774387248707,75.86589931942632,1,190.07653342919664
20.399489500138383,72.279432712623,0,250.0
21.267149469032773,76.61033222229081,1,139.0110750011123
20.450264544104815,74.44083558571884,0,232.30003490818805
20.045629354774906,79.79820189227617,0,250.0
22.76828343456231,78.43611933198885,0,250.0
22.43201778965652,77.10065707441252,0,204.5315819624726
20.981644270857622,76.61508997829367,1,130.47569101279305
23.897730565407457,74.89019496199735,0,250.0
19.114364289381594,72.21424855454082,0,250.0
23.27244519479543,78.54952649303873,0,250.0
22.231592306133518,77.20254076456516,0,187.14806881519084
19.650813858457347,79.83907972186157,0,250.0
21.90422711964534,72.92850920090332,0,250.0
19.593927234427614,77.50224044527256,0,250.0
22.097526644245708,72.68752282725168,0,250.0
20.53729517236623,74.46613665207089,1,226.90821576210715
23.92665641124634,79.25432861753227,0,250.0
23.300712547646285,73.08814955593608,0,250.0
22.905522178488123,79.53869784844017,0,250.0
20.834945650412315,77.30863010071363,1,200.49878549871164
22.887761028413536,77.02197929298703,0,205.28016884355904
22.093155978411765,77.08487653577359,0,158.20379206898798
20.853253907058722,76.57398479514796,0,159.2855891388652
22.98709311459347,76.58779663205736,0,216.53600423529022
20.932245165314665,77.9058221991432,0,247.17818626564582
22.66426272262578,79.26955233476079,0,250.0
21.10235769469334,74.55373767613406,0,200.45484555016563
23.04468710296551,74.10795025386031,0,250.0
20.60139636866584,79.44384753239245,0,250.0
22.121093215663475,79.20424707086268,0,250.0
19.698331419291172,77.0023345720773,0,250.0
20.699375582508758,78.90153073754973,0,250.0
23.742003995365923,72.67704464649881,0,250.0
20.54962148748115,74.52604148277746,0,221.5670447337597
20.87230181274878,76.13361080713543,0,139.44821256046794
23.563253185596214,74.62040590985538,0,250.0
21.284501535216027,75.57776607725226,0,107.91786923534707
23.925618464516713,76.58215704783512,0,250.0
21.76742285727272,74.41092915695627,0,222.14818378310582
21.44463397454558,77.63732130678555,0,207.41308051355634
19.279109680570762,78.27264977824366,0,250.0
20.605511903756888,75.01479994051512,0,187.318728604996
21.854222575184366,79.32872274410933,0,250.0
21.235364070200816,75.37985899557819,0,143.32570809830207
21.661448375095915,79.67484271877952,0,250.0
20.72585208814836,79.51749427941022,0,250.0
19.238941206616623,79.25773505202471,0,250.0
23.685564372454014,76.18067903916389,0,250.0
20.3744371185294,77.88865084791178,0,250.0
22.727212131546793,73.38823493684103,0,250.0
21.059626895995248,78.53242372077005,0,250.0
23.905002789731988,77.47317399030894,0,250.0
19.2946393272821,73.05196519892895,0,250.0
21.16454250963867,79.55786446244932,0,250.0
22.108840216411792,79.03949745008062,0,250.0
23.86803132706075,75.9192871882228,0,250.0
19.5812872706489,78.86061916256871,0,250.0
19.277406628002293,79.73715439244542,0,250.0
22.45013045905082,77.51858842630116,1,224.9965639669451
20.644114351446902,78.04070875968534,0,250.0
21.032791055743534,78.12596111428871,0,250.0
22.1635920636251,77.66449427993774,0,216.55510308034212
19.64078613159767,73.77268787908656,0,250.0
23.207928789807372,76.09653874619337,0,222.1785311371599
21.264707784983347,76.38336743492766,1,121.01016644384043
22.17142222137106,76.51047461027885,0,147.7636121541403
20.09993110891694,72.26731104293016,0,250.0
20.84229215762449,72.48372834743671,0,250.0
20.91928999988074,75.83253493094134,0,125.09001628729503
22.689840563383274,76.98887088457158,0,203.6207526551452
22.04651357807949,73.64673595029208,0,250.0
20.133507866404603,76.4507898027643,0,213.64236627999338
22.535162064713077,77.99117559410436,1,250.0
20.346551929850154,78.26343727849114,0,250.0
19.225023613823318,77.32188228982425,0,250.0
22.157263954163135,73.1997317773436,0,250.0
19.73637079975706,72.97211589654093,0,250.0
22.235939928912444,77.48537152000868,0,197.24230030920833
23.346448274645613,76.71794605279847,0,241.17446650104068
22.44743834062475,76.21519185256292,1,158.55874223333225
21.57031205194764,78.86920604951672,0,250.0
20.750068755903406,73.62566090859804,0,250.0
23.021813827385913,76.17916691986085,0,206.5625096263858
22.71148387659743,75.44935892693553,0,171.36041773116395
23.930070760845766,72.09879595534343,0,250.0
23.20559048079876,78.62742619108079,0,250.0
23.572081712405065,76.88323159270774,1,250.0
22.668742357694033,73.46018930170203,0,250.0
19.337931353825713,72.92801761341292,0,250.0
19.987216976002188,79.30911663610978,0,250.0
21.373202579494784,73.50545601391295,0,250.0
20.00810893638146,75.36568743240997,0,201.9105250084769
19.527979282724438,75.3212739338245,0,249.13174268982644
19.182039134392703,74.01367745680565,0,250.0
20.51345405644471,72.01858474055442,0,250.0
21.403191594273295,76.31035497773986,1,118.34711152022084
20.4963146894982,77.37751954144204,0,229.84966477577402
21.039294116857988,74.6818535485937,0,178.65935032998294
22.64618222119674,73.44466019750259,0,250.0
23.55855903937946,72.33490735208372,0,250.0
19.49884954168221,74.11310265219296,0,250.0
19.646892871839608,76.51149165443607,0,249.6079082242558
22.034653674581996,72.26704683236608,0,250.0
20.934896658767588,77.1297578822494,0,168.02997066395383
20.477532958073574,73.18799238597873,0,250.0
22.134207685016037,77.41381296406952,0,207.04064521210466
20.865973479172265,79.08841428417895,0,250.0
19.997204668400794,74.80509471060195,0,242.38490396934128
19.93610872451165,76.76215371502934,0,213.88327838400832
23.43210631713778,73.63650813446203,0,250.0
20.620229040609733,77.93224482924828,0,249.0286312394426
23.16304106014576,77.37657128183042,0,250.0
20.85339818512076,73.10427847903495,0,250.0
23.738693616515178,79.52163182060158,0,250.0
22.272742710962035,72.74631701733871,0,250.0
22.81078005878644,73.71609760240396,0,250.0
23.79626450948242,76.77558628733885,0,250.0
22.868603471605592,73.80194245563467,0,250.0
21.82418298794466,73.15540281079122,0,250.0
22.810310125264028,78.93190734073696,0,250.0
22.647324252924683,76.18053693183968,1,168.0203684851808
19.760895905573502,79.80821826610688,1,250.0
20.032460573404148,73.56628237091107,0,250.0
21.558238243992022,74.54619627522123,1,204.31289051089362
20.6268970392748,74.6986112737992,0,198.284720998424
19.540522391459486,73.81776570890595,0,250.0
23.499484311394255,75.48877824415968,0,226.18196508661055
22.08404350083007,77.95074606766426,1,239.34620331996334
21.853768138532235,76.33093554670032,1,101.4442071988529
21.275950570280806,74.68972020477841,0,198.22153912504467
22.560703887671806,73.53317672718086,0,250.0
20.28903748327416,76.33200843310729,0,184.27496393493539
20.48216405504217,73.86260390809683,0,250.0
21.525859379428876,73.95375483724172,1,250.0
22.31789618339618,74.5699313010491,0,230.06119612617675
19.30035313773018,78.72993226627439,0,250.0
20.865050475373415,72.09195810149697,0,250.0
23.322356270182603,72.59065398723881,0,250.0
19.951520924263193,76.74225126832502,0,221.6307730264464
19.976285822565675,78.45745815338611,0,250.0
19.361423006480358,73.42790420204899,0,250.0
20.906874411361176,79.08528172565343,0,250.0
21.138449431516825,75.72278720469383,0,125.57296609012023
21.835571717387115,73.55180917457062,0,250.0
19.10957351590368,73.19550536838354,0,250.0
19.804165787190286,75.76233428522548,1,217.9645077789274
19.753276492931363,77.94110404913172,0,250.0
19.459621670249643,74.27239353884531,0,250.0
19.438148584182944,74.20715697384448,0,250.0
19.069526681038585,76.71502051401622,0,250.0
22.12127447925374,72.9430870254545,0,250.0
22.292836294029065,75.94636281239686,1,138.79168799252787
21.978256595942057,78.64283388777372,0,250.0
21.74933630404204,76.24643238601261,1,131.5237467207111
21.499234693930937,78.94119733181623,0,250.0
20.73861349371009,72.73984124517881,0,250.0
21.379134715027465,77.02024032041402,0,168.85302168322727
22.64295209006432,73.1478093896531,0,250.0
19.461177991748613,79.64558753476749,0,250.0
23.988388567942447,78.26016975667739,0,250.0
23.06637827685974,75.87712021821991,1,184.90560200961073
21.499701952242795,79.25733793826915,0,250.0
22.469352630019177,73.16018505604742,0,250.0
19.49855380862858,75.8614022590256,0,246.23532969201372
19.31521049094963,73.91129028204317,0,250.0
20.46512241774221,74.62134101598087,1,228.09892684950916
20.432933284626632,75.84323737252136,0,151.13643399975834
23.068350120750548,74.42264515895359,0,250.0
19.163044513765218,78.54349172262718,0,250.0
20.178519533484046,75.18866090817346,0,219.334087118595
23.614632930787636,79.08420152060197,0,250.0
19.784458595320686,78.24557440822839,0,250.0
